"study_id","participant","age_in_years","sex","species","session","lotterie","exchange_1-yes_0-no","expected_value","outcomepreceedingtype","outcomecumulatedtype"
"broihanne2019monkeys","raven",7,"m","brown_capuchin",11,6,1,4,-1,3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",11,15,1,2,0,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",11,9,1,3.25,-1,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,7,1,3.75,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,17,1,1.75,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,2,1,6,-1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,9,0,3.25,1,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,18,0,0.5,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,16,0,2,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,8,0,3.5,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,14,1,2.25,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,13,1,2.5,1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,10,1,3,0,1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,15,1,2,-1,1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,6,0,4,-1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,1,1,8,0,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,11,1,3,1,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,4,1,5,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,5,1,4.5,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,12,1,2.75,-1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",12,3,1,5.5,0,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,12,1,2.75,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,15,1,2,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,7,1,3.75,-1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,18,0,0.5,0,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,3,1,5.5,0,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,14,1,2.25,-1,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,11,1,3,-1,-2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,17,1,1.75,0,-3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,13,1,2.5,-1,-3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,8,1,3.5,1,-4
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,2,1,6,-1,-3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,5,1,4.5,0,-4
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,4,1,5,1,-4
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,10,1,3,1,-3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,6,1,4,1,-2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,9,1,3.25,0,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,16,1,2,-1,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",13,1,1,8,0,-2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,1,1,8,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,5,1,4.5,1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,10,1,3,1,1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,12,1,2.75,1,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,4,1,5,0,3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,9,1,3.25,0,3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,11,1,3,1,3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,14,1,2.25,0,4
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,7,1,3.75,0,4
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,17,1,1.75,-1,4
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,13,1,2.5,1,3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,18,1,0.5,-1,4
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,15,1,2,-1,3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,6,1,4,-1,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,2,1,6,1,1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,3,1,5.5,1,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,8,1,3.5,-1,3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",14,16,1,2,0,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,2,1,6,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,7,1,3.75,1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,4,1,5,1,1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,11,1,3,0,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,17,1,1.75,0,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,6,1,4,-1,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,5,1,4.5,0,1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,10,0,3,1,1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,16,1,2,0,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,8,1,3.5,0,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,1,1,8,-1,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,18,0,0.5,1,1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,14,0,2.25,0,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,15,1,2,0,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,3,1,5.5,-1,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,9,1,3.25,-1,1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,12,1,2.75,1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",15,13,0,2.5,0,1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,6,1,4,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,14,1,2.25,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,8,1,3.5,-1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,4,1,5,-1,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,5,1,4.5,0,-2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,7,1,3.75,-1,-2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,17,1,1.75,0,-3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,15,0,2,-1,-3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,3,1,5.5,0,-4
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,16,1,2,1,-4
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,11,1,3,0,-3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,9,1,3.25,0,-3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,13,1,2.5,-1,-3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,12,1,2.75,-1,-4
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,2,1,6,0,-5
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,18,0,0.5,1,-5
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,1,1,8,0,-4
"broihanne2019monkeys","raven",7,"m","brown_capuchin",16,10,1,3,1,-4
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,10,1,3,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,2,1,6,-1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,8,1,3.5,1,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,18,1,0.5,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,17,1,1.75,-1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,12,1,2.75,-1,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,4,1,5,0,-2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,1,1,8,0,-2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,15,1,2,1,-2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,14,0,2.25,0,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,11,1,3,0,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,6,1,4,0,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,9,1,3.25,0,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,13,1,2.5,-1,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,5,1,4.5,0,-2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,7,1,3.75,0,-2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,3,1,5.5,1,-2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",17,16,1,2,-1,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,9,1,3.25,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,7,1,3.75,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,15,1,2,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,17,1,1.75,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,6,1,4,-1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,16,0,2,1,-1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,4,1,5,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,3,1,5.5,0,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,1,1,8,1,0
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,5,1,4.5,1,1
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,12,1,2.75,0,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,14,1,2.25,0,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,2,1,6,1,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,11,1,3,0,3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,18,1,0.5,0,3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,10,1,3,-1,3
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,8,1,3.5,-1,2
"broihanne2019monkeys","raven",7,"m","brown_capuchin",18,13,1,2.5,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,15,1,2,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,12,1,2.75,-1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,11,1,3,0,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,4,1,5,0,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,8,1,3.5,1,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,16,1,2,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,2,1,6,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,6,1,4,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,17,1,1.75,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,10,1,3,0,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,14,1,2.25,-1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,1,1,8,-1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,7,1,3.75,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,9,1,3.25,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,13,1,2.5,-1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,5,1,4.5,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,3,1,5.5,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",1,18,1,0.5,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,15,1,2,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,4,1,5,-1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,11,1,3,-1,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,7,1,3.75,0,-2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,6,1,4,-1,-2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,12,1,2.75,-1,-3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,13,1,2.5,-1,-4
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,10,1,3,0,-5
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,16,1,2,-1,-5
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,2,1,6,0,-6
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,5,1,4.5,-1,-6
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,18,1,0.5,0,-7
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,14,1,2.25,-1,-7
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,8,1,3.5,-1,-8
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,3,0,5.5,-1,-9
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,17,0,1.75,0,-10
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,9,0,3.25,0,-10
"broihanne2019monkeys","samir",6,"m","brown_capuchin",2,1,1,8,0,-10
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,6,1,4,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,15,0,2,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,10,0,3,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,12,1,2.75,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,11,0,3,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,8,0,3.5,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,16,0,2,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,4,1,5,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,2,0,6,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,14,1,2.25,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,1,1,8,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,18,1,0.5,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,5,1,4.5,-1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,3,1,5.5,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,7,1,3.75,1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,13,1,2.5,0,3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,9,1,3.25,1,3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",3,17,1,1.75,-1,4
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,11,1,3,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,14,1,2.25,-1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,3,1,5.5,0,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,15,1,2,1,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,16,1,2,-1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,12,1,2.75,0,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,9,1,3.25,-1,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,1,1,8,1,-2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,7,1,3.75,1,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,10,1,3,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,6,1,4,-1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,2,1,6,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,13,1,2.5,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,5,1,4.5,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,8,0,3.5,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,17,1,1.75,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,18,0,0.5,-1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",4,4,1,5,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,16,1,2,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,7,1,3.75,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,9,1,3.25,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,17,0,1.75,-1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,10,1,3,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,12,1,2.75,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,4,1,5,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,3,1,5.5,0,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,18,0,0.5,1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,11,1,3,0,3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,14,1,2.25,-1,3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,13,0,2.5,-1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,15,0,2,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,1,1,8,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,8,1,3.5,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,5,1,4.5,0,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,6,1,4,1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",5,2,1,6,1,3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,14,1,2.25,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,3,1,5.5,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,2,1,6,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,7,1,3.75,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,9,1,3.25,0,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,18,1,0.5,-1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,17,1,1.75,-1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,11,1,3,-1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,4,1,5,0,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,12,1,2.75,0,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,5,1,4.5,0,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,15,1,2,-1,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,10,1,3,1,-2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,8,1,3.5,-1,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,6,1,4,0,-2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,1,1,8,0,-2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,16,1,2,1,-2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",6,13,1,2.5,0,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,14,1,2.25,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,13,1,2.5,-1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,11,1,3,0,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,1,1,8,1,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,2,1,6,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,9,1,3.25,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,17,1,1.75,1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,7,1,3.75,-1,3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,16,1,2,0,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,18,1,0.5,0,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,12,1,2.75,-1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,10,1,3,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,6,1,4,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,8,1,3.5,0,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,4,1,5,1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,5,1,4.5,1,3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,15,1,2,1,4
"broihanne2019monkeys","samir",6,"m","brown_capuchin",7,3,1,5.5,0,5
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,9,1,3.25,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,2,1,6,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,6,1,4,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,7,1,3.75,0,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,12,1,2.75,-1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,10,1,3,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,16,1,2,-1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,8,1,3.5,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,18,1,0.5,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,14,1,2.25,-1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,5,1,4.5,-1,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,15,1,2,1,-2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,4,1,5,-1,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,17,1,1.75,0,-2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,13,0,2.5,-1,-2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,11,1,3,0,-3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,3,1,5.5,0,-3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",8,1,1,8,1,-3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,6,1,4,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,1,1,8,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,2,1,6,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,17,1,1.75,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,15,1,2,-1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,8,1,3.5,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,7,0,3.75,-1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,4,0,5,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,13,0,2.5,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,14,1,2.25,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,9,1,3.25,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,10,1,3,-1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,18,0,0.5,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,3,1,5.5,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,5,1,4.5,1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,11,1,3,-1,2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,12,1,2.75,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",9,16,0,2,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,4,1,5,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,5,1,4.5,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,17,1,1.75,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,2,1,6,-1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,12,1,2.75,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,16,0,2,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,14,0,2.25,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,6,1,4,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,11,1,3,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,10,0,3,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,18,1,0.5,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,3,1,5.5,-1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,13,1,2.5,-1,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,8,0,3.5,-1,-2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,9,1,3.25,0,-3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,15,1,2,1,-3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,1,1,8,-1,-2
"broihanne2019monkeys","samir",6,"m","brown_capuchin",10,7,1,3.75,1,-3
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,4,1,5,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,11,1,3,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,9,1,3.25,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,12,1,2.75,-1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,13,1,2.5,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,17,0,1.75,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,10,1,3,0,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,5,1,4.5,-1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,7,1,3.75,1,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,8,1,3.5,1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,15,1,2,0,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,2,1,6,-1,1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,16,0,2,-1,0
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,3,1,5.5,0,-1
"broihanne2019monkeys","samir",6,"m","brown_capuchin",11,18,0,0.5,1,-1
