study_id,participant,age_in_years,sex,species,session,trial,test_situation,task_experience,block,cup_distance,board_size,delay,hiding_location,pick,correct,life_expectancy,norm_age
many2019establishing,natascha,38.0,f,chimpanzee,1,8,single,yes,3,29.0,78.0,long,3,3,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,1,9,single,yes,3,29.0,78.0,long,2,2,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,2,10,single,yes,1,29.0,78.0,short,2,2,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,2,11,single,yes,1,29.0,78.0,short,1,1,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,2,12,single,yes,1,29.0,78.0,short,3,3,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,2,13,single,yes,2,29.0,78.0,long,2,2,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,2,14,single,yes,2,29.0,78.0,long,1,2,0,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,2,15,single,yes,2,29.0,78.0,long,3,3,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,2,16,single,yes,3,29.0,78.0,medium,2,2,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,2,17,single,yes,3,29.0,78.0,medium,1,1,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,2,18,single,yes,3,29.0,78.0,medium,3,3,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,3,19,single,yes,1,29.0,78.0,medium,1,1,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,3,20,single,yes,1,29.0,78.0,medium,3,3,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,3,21,single,yes,1,29.0,78.0,medium,2,2,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,3,22,single,yes,2,29.0,78.0,short,1,1,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,3,23,single,yes,2,29.0,78.0,short,3,3,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,3,24,single,yes,2,29.0,78.0,short,2,2,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,3,25,single,yes,3,29.0,78.0,long,1,1,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,3,26,single,yes,3,29.0,78.0,long,3,3,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,3,27,single,yes,3,29.0,78.0,long,2,2,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,4,28,single,yes,1,29.0,78.0,short,1,1,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,4,29,single,yes,1,29.0,78.0,short,2,2,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,4,30,single,yes,1,29.0,78.0,short,3,3,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,4,31,single,yes,2,29.0,78.0,medium,1,1,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,4,32,single,yes,2,29.0,78.0,medium,3,3,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,4,33,single,yes,2,29.0,78.0,medium,2,2,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,4,34,single,yes,3,29.0,78.0,long,3,3,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,4,35,single,yes,3,29.0,78.0,long,2,2,1,59.4,1.7883400929224087
many2019establishing,natascha,38.0,f,chimpanzee,4,36,single,yes,3,29.0,78.0,long,1,2,0,59.4,1.7883400929224087
many2019establishing,riet,40.0,f,chimpanzee,1,1,single,yes,1,29.0,78.0,medium,2,2,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,1,2,single,yes,1,29.0,78.0,medium,3,3,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,1,3,single,yes,1,29.0,78.0,medium,1,1,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,1,4,single,yes,2,29.0,78.0,short,2,2,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,1,5,single,yes,2,29.0,78.0,short,1,1,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,1,6,single,yes,2,29.0,78.0,short,3,3,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,1,7,single,yes,3,29.0,78.0,long,2,2,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,1,8,single,yes,3,29.0,78.0,long,1,1,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,1,9,single,yes,3,29.0,78.0,long,3,3,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,2,10,single,yes,1,29.0,78.0,short,2,2,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,2,11,single,yes,1,29.0,78.0,short,1,1,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,2,12,single,yes,1,29.0,78.0,short,3,3,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,2,13,single,yes,2,29.0,78.0,medium,2,2,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,2,14,single,yes,2,29.0,78.0,medium,1,2,0,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,2,15,single,yes,2,29.0,78.0,medium,3,3,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,2,16,single,yes,3,29.0,78.0,long,2,2,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,2,17,single,yes,3,29.0,78.0,long,1,1,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,2,18,single,yes,3,29.0,78.0,long,3,3,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,3,19,single,yes,1,29.0,78.0,medium,2,2,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,3,20,single,yes,1,29.0,78.0,medium,3,3,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,3,21,single,yes,1,29.0,78.0,medium,1,1,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,3,22,single,yes,2,29.0,78.0,short,3,3,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,3,23,single,yes,2,29.0,78.0,short,2,2,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,3,24,single,yes,2,29.0,78.0,short,1,1,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,3,25,single,yes,3,29.0,78.0,long,1,1,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,3,26,single,yes,3,29.0,78.0,long,2,2,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,3,27,single,yes,3,29.0,78.0,long,3,3,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,4,28,single,yes,1,29.0,78.0,long,2,2,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,4,29,single,yes,1,29.0,78.0,long,3,3,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,4,30,single,yes,1,29.0,78.0,long,1,1,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,4,31,single,yes,2,29.0,78.0,short,2,2,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,4,32,single,yes,2,29.0,78.0,short,3,3,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,4,33,single,yes,2,29.0,78.0,short,1,1,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,4,34,single,yes,3,29.0,78.0,medium,3,3,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,4,35,single,yes,3,29.0,78.0,medium,1,1,1,59.4,1.9726617417026835
many2019establishing,riet,40.0,f,chimpanzee,4,36,single,yes,3,29.0,78.0,medium,2,2,1,59.4,1.9726617417026835
many2019establishing,robert,42.0,m,chimpanzee,1,1,single,yes,1,29.0,78.0,medium,3,3,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,1,2,single,yes,1,29.0,78.0,medium,1,1,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,1,3,single,yes,1,29.0,78.0,medium,2,2,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,1,4,single,yes,2,29.0,78.0,short,1,1,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,1,5,single,yes,2,29.0,78.0,short,2,2,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,1,6,single,yes,2,29.0,78.0,short,3,3,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,1,7,single,yes,3,29.0,78.0,long,3,3,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,1,8,single,yes,3,29.0,78.0,long,2,2,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,1,9,single,yes,3,29.0,78.0,long,1,1,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,2,10,single,yes,1,29.0,78.0,short,2,2,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,2,11,single,yes,1,29.0,78.0,short,1,1,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,2,12,single,yes,1,29.0,78.0,short,3,3,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,2,13,single,yes,2,29.0,78.0,medium,2,2,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,2,14,single,yes,2,29.0,78.0,medium,3,3,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,2,15,single,yes,2,29.0,78.0,medium,1,1,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,2,16,single,yes,3,29.0,78.0,long,2,2,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,2,17,single,yes,3,29.0,78.0,long,1,1,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,2,18,single,yes,3,29.0,78.0,long,3,3,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,3,19,single,yes,1,29.0,78.0,long,3,3,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,3,20,single,yes,1,29.0,78.0,long,1,1,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,3,21,single,yes,1,29.0,78.0,long,2,2,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,3,22,single,yes,2,29.0,78.0,medium,1,1,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,3,23,single,yes,2,29.0,78.0,medium,3,3,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,3,24,single,yes,2,29.0,78.0,medium,2,2,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,3,25,single,yes,3,29.0,78.0,short,1,1,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,3,26,single,yes,3,29.0,78.0,short,3,3,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,3,27,single,yes,3,29.0,78.0,short,2,2,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,4,28,single,yes,1,29.0,78.0,short,3,3,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,4,29,single,yes,1,29.0,78.0,short,1,1,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,4,30,single,yes,1,29.0,78.0,short,2,2,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,4,31,single,yes,2,29.0,78.0,medium,2,2,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,4,32,single,yes,2,29.0,78.0,medium,3,3,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,4,33,single,yes,2,29.0,78.0,medium,1,1,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,4,34,single,yes,3,29.0,78.0,long,1,1,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,4,35,single,yes,3,29.0,78.0,long,2,2,1,59.4,2.156983390482957
many2019establishing,robert,42.0,m,chimpanzee,4,36,single,yes,3,29.0,78.0,long,3,3,1,59.4,2.156983390482957
many2019establishing,sandra,25.0,f,chimpanzee,1,1,single,yes,1,29.0,78.0,short,3,3,1,59.4,0.5902493758506281
many2019establishing,sandra,25.0,f,chimpanzee,1,2,single,yes,1,29.0,78.0,short,2,2,1,59.4,0.5902493758506281
many2019establishing,sandra,25.0,f,chimpanzee,1,3,single,yes,1,29.0,78.0,short,1,1,1,59.4,0.5902493758506281
many2019establishing,sandra,25.0,f,chimpanzee,1,4,single,yes,2,29.0,78.0,long,3,3,1,59.4,0.5902493758506281
many2019establishing,sandra,25.0,f,chimpanzee,1,5,single,yes,2,29.0,78.0,long,1,1,1,59.4,0.5902493758506281
many2019establishing,sandra,25.0,f,chimpanzee,1,6,single,yes,2,29.0,78.0,long,2,2,1,59.4,0.5902493758506281
many2019establishing,sandra,25.0,f,chimpanzee,1,7,single,yes,3,29.0,78.0,medium,3,3,1,59.4,0.5902493758506281
many2019establishing,sandra,25.0,f,chimpanzee,1,8,single,yes,3,29.0,78.0,medium,1,1,1,59.4,0.5902493758506281
many2019establishing,sandra,25.0,f,chimpanzee,1,9,single,yes,3,29.0,78.0,medium,2,2,1,59.4,0.5902493758506281
many2019establishing,tai,15.0,f,chimpanzee,1,1,single,yes,1,29.0,78.0,short,2,2,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,1,2,single,yes,1,29.0,78.0,short,3,3,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,1,3,single,yes,1,29.0,78.0,short,1,1,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,1,4,single,yes,2,29.0,78.0,medium,3,3,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,1,5,single,yes,2,29.0,78.0,medium,1,1,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,1,6,single,yes,2,29.0,78.0,medium,2,2,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,1,7,single,yes,3,29.0,78.0,long,2,2,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,1,8,single,yes,3,29.0,78.0,long,3,3,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,1,9,single,yes,3,29.0,78.0,long,1,1,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,2,10,single,yes,1,29.0,78.0,short,3,3,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,2,11,single,yes,1,29.0,78.0,short,2,2,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,2,12,single,yes,1,29.0,78.0,short,1,1,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,2,13,single,yes,2,29.0,78.0,medium,2,2,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,2,14,single,yes,2,29.0,78.0,medium,3,3,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,2,15,single,yes,2,29.0,78.0,medium,1,1,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,2,16,single,yes,3,29.0,78.0,long,1,1,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,2,17,single,yes,3,29.0,78.0,long,3,3,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,2,18,single,yes,3,29.0,78.0,long,2,2,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,3,19,single,yes,1,29.0,78.0,medium,2,2,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,3,20,single,yes,1,29.0,78.0,medium,3,3,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,3,21,single,yes,1,29.0,78.0,medium,1,1,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,3,22,single,yes,2,29.0,78.0,short,2,2,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,3,23,single,yes,2,29.0,78.0,short,3,3,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,3,24,single,yes,2,29.0,78.0,short,1,1,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,3,25,single,yes,3,29.0,78.0,long,2,2,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,3,26,single,yes,3,29.0,78.0,long,1,1,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,3,27,single,yes,3,29.0,78.0,long,3,3,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,4,28,single,yes,1,29.0,78.0,short,3,3,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,4,29,single,yes,1,29.0,78.0,short,2,2,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,4,30,single,yes,1,29.0,78.0,short,1,1,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,4,31,single,yes,2,29.0,78.0,long,1,1,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,4,32,single,yes,2,29.0,78.0,long,2,2,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,4,33,single,yes,2,29.0,78.0,long,3,3,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,4,34,single,yes,3,29.0,78.0,medium,3,3,1,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,4,35,single,yes,3,29.0,78.0,medium,2,3,0,59.4,-0.3313588680507419
many2019establishing,tai,15.0,f,chimpanzee,4,36,single,yes,3,29.0,78.0,medium,1,1,1,59.4,-0.3313588680507419
