study_id,experiment,year,month,day,participant,age_in_years,sex,species,species_subgroup,session,test_trial,trial,condition,constellation,food_left,food_right,point,side_indicated,food_indicated,point_to_absent,indicated_food
bohn2015communication,1,2013,11,22,kara,8.0,f,chimpanzee,a,2,0,1,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kara,8.0,f,chimpanzee,a,2,0,2,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,kara,8.0,f,chimpanzee,a,2,0,3,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kara,8.0,f,chimpanzee,a,2,0,4,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kara,8.0,f,chimpanzee,a,2,0,5,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kara,8.0,f,chimpanzee,a,2,0,6,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kara,8.0,f,chimpanzee,a,2,0,7,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kara,8.0,f,chimpanzee,a,2,0,8,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kara,8.0,f,chimpanzee,a,2,0,9,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kara,8.0,f,chimpanzee,a,2,0,10,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kara,8.0,f,chimpanzee,a,2,1,11,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,kara,8.0,f,chimpanzee,a,2,2,12,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,kofi,8.0,m,chimpanzee,a,1,0,1,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,kofi,8.0,m,chimpanzee,a,1,0,2,testwarmup,different,c,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kofi,8.0,m,chimpanzee,a,1,0,3,testwarmup,different,c,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kofi,8.0,m,chimpanzee,a,1,0,4,testwarmup,different,c,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kofi,8.0,m,chimpanzee,a,1,0,5,testwarmup,different,c,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kofi,8.0,m,chimpanzee,a,1,0,6,testwarmup,different,c,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kofi,8.0,m,chimpanzee,a,1,0,7,testwarmup,different,c,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kofi,8.0,m,chimpanzee,a,1,0,8,testwarmup,different,c,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kofi,8.0,m,chimpanzee,a,1,0,9,testwarmup,different,c,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,kofi,8.0,m,chimpanzee,a,1,1,10,test,different,c,x,1,r,c,0,none
bohn2015communication,1,2013,11,22,kofi,8.0,m,chimpanzee,a,1,2,11,test,different,c,x,1,r,c,0,none
bohn2015communication,1,2013,11,22,kofi,8.0,m,chimpanzee,a,1,3,12,test,different,c,x,1,r,c,0,none
bohn2015communication,1,2013,11,22,lobo,9.0,m,chimpanzee,a,3,0,1,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,lobo,9.0,m,chimpanzee,a,3,0,2,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,lobo,9.0,m,chimpanzee,a,3,0,3,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,lobo,9.0,m,chimpanzee,a,3,0,4,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,lobo,9.0,m,chimpanzee,a,3,0,5,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,lobo,9.0,m,chimpanzee,a,3,0,6,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,lobo,9.0,m,chimpanzee,a,3,0,7,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,lobo,9.0,m,chimpanzee,a,3,0,8,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,lobo,9.0,m,chimpanzee,a,3,0,9,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,lobo,9.0,m,chimpanzee,a,3,1,10,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2013,11,22,lobo,9.0,m,chimpanzee,a,3,2,11,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2013,11,22,lobo,9.0,m,chimpanzee,a,3,3,12,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2013,11,22,robert,38.0,m,chimpanzee,a,2,0,1,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,robert,38.0,m,chimpanzee,a,2,0,2,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,robert,38.0,m,chimpanzee,a,2,0,3,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,robert,38.0,m,chimpanzee,a,2,0,4,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,robert,38.0,m,chimpanzee,a,2,0,5,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,robert,38.0,m,chimpanzee,a,2,0,6,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,robert,38.0,m,chimpanzee,a,2,0,7,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,robert,38.0,m,chimpanzee,a,2,0,8,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,robert,38.0,m,chimpanzee,a,2,0,9,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,robert,38.0,m,chimpanzee,a,2,1,10,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,robert,38.0,m,chimpanzee,a,2,2,11,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,robert,38.0,m,chimpanzee,a,2,3,12,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,sandra,20.0,f,chimpanzee,a,1,0,1,testwarmup,same,a,a,1,r,a,0,none
bohn2015communication,1,2013,11,22,sandra,20.0,f,chimpanzee,a,1,0,2,testwarmup,same,a,a,1,r,a,0,none
bohn2015communication,1,2013,11,22,sandra,20.0,f,chimpanzee,a,1,0,3,testwarmup,same,a,a,1,l,a,0,none
bohn2015communication,1,2013,11,22,sandra,20.0,f,chimpanzee,a,1,0,4,testwarmup,same,a,a,1,l,a,0,none
bohn2015communication,1,2013,11,22,sandra,20.0,f,chimpanzee,a,1,0,5,testwarmup,same,a,a,1,r,a,0,none
bohn2015communication,1,2013,11,22,sandra,20.0,f,chimpanzee,a,1,0,6,testwarmup,same,a,a,1,r,a,0,none
bohn2015communication,1,2013,11,22,sandra,20.0,f,chimpanzee,a,1,0,7,testwarmup,same,a,a,1,r,a,0,none
bohn2015communication,1,2013,11,22,sandra,20.0,f,chimpanzee,a,1,0,8,testwarmup,same,a,a,1,r,a,0,none
bohn2015communication,1,2013,11,22,sandra,20.0,f,chimpanzee,a,1,0,9,testwarmup,same,a,a,1,r,a,0,none
bohn2015communication,1,2013,11,22,sandra,20.0,f,chimpanzee,a,1,0,10,testwarmup,same,a,a,1,r,a,0,none
bohn2015communication,1,2013,11,22,sandra,20.0,f,chimpanzee,a,1,0,11,testwarmup,same,a,a,1,r,a,0,none
bohn2015communication,1,2013,11,22,sandra,20.0,f,chimpanzee,a,1,1,12,test,same,a,x,1,l,a,0,none
bohn2015communication,1,2013,11,22,swela,18.0,f,chimpanzee,a,1,0,1,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,swela,18.0,f,chimpanzee,a,1,0,2,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,swela,18.0,f,chimpanzee,a,1,0,3,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,swela,18.0,f,chimpanzee,a,1,0,4,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,swela,18.0,f,chimpanzee,a,1,0,5,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,swela,18.0,f,chimpanzee,a,1,0,6,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,swela,18.0,f,chimpanzee,a,1,0,7,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,swela,18.0,f,chimpanzee,a,1,0,8,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,swela,18.0,f,chimpanzee,a,1,0,9,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,swela,18.0,f,chimpanzee,a,1,1,10,test,different,c,x,1,r,g,1,hq
bohn2015communication,1,2013,11,22,tai,11.0,f,chimpanzee,a,3,0,1,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,tai,11.0,f,chimpanzee,a,3,0,2,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,tai,11.0,f,chimpanzee,a,3,0,3,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,tai,11.0,f,chimpanzee,a,3,0,4,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,tai,11.0,f,chimpanzee,a,3,0,5,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,tai,11.0,f,chimpanzee,a,3,0,6,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,tai,11.0,f,chimpanzee,a,3,0,7,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,tai,11.0,f,chimpanzee,a,3,0,8,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,tai,11.0,f,chimpanzee,a,3,0,9,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,22,tai,11.0,f,chimpanzee,a,3,1,10,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,tai,11.0,f,chimpanzee,a,3,2,11,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,11,22,tai,11.0,f,chimpanzee,a,3,3,12,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,kara,8.0,f,chimpanzee,a,3,0,1,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,kara,8.0,f,chimpanzee,a,3,0,2,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,kara,8.0,f,chimpanzee,a,3,0,3,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,kara,8.0,f,chimpanzee,a,3,0,4,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,kara,8.0,f,chimpanzee,a,3,0,5,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,kara,8.0,f,chimpanzee,a,3,0,6,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,kara,8.0,f,chimpanzee,a,3,0,7,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,kara,8.0,f,chimpanzee,a,3,0,8,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,kara,8.0,f,chimpanzee,a,3,0,9,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,kara,8.0,f,chimpanzee,a,3,1,10,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,kara,8.0,f,chimpanzee,a,3,2,11,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,kara,8.0,f,chimpanzee,a,3,3,12,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,kofi,8.0,m,chimpanzee,a,2,0,1,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,kofi,8.0,m,chimpanzee,a,2,0,2,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,kofi,8.0,m,chimpanzee,a,2,0,3,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,kofi,8.0,m,chimpanzee,a,2,0,4,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,23,kofi,8.0,m,chimpanzee,a,2,0,5,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,23,kofi,8.0,m,chimpanzee,a,2,0,6,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,23,kofi,8.0,m,chimpanzee,a,2,0,7,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,kofi,8.0,m,chimpanzee,a,2,0,8,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,kofi,8.0,m,chimpanzee,a,2,0,9,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,kofi,8.0,m,chimpanzee,a,2,1,10,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2013,11,23,kofi,8.0,m,chimpanzee,a,2,2,11,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2013,11,23,kofi,8.0,m,chimpanzee,a,2,3,12,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2013,11,23,lobo,9.0,m,chimpanzee,a,4,0,1,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,lobo,9.0,m,chimpanzee,a,4,0,2,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,lobo,9.0,m,chimpanzee,a,4,0,3,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,lobo,9.0,m,chimpanzee,a,4,0,4,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,lobo,9.0,m,chimpanzee,a,4,0,5,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,lobo,9.0,m,chimpanzee,a,4,0,6,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,lobo,9.0,m,chimpanzee,a,4,0,7,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,lobo,9.0,m,chimpanzee,a,4,0,8,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,lobo,9.0,m,chimpanzee,a,4,0,9,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,lobo,9.0,m,chimpanzee,a,4,1,10,test,different,g,x,1,l,g,0,none
bohn2015communication,1,2013,11,23,lobo,9.0,m,chimpanzee,a,4,2,11,test,different,g,x,1,l,g,0,none
bohn2015communication,1,2013,11,23,lobo,9.0,m,chimpanzee,a,4,3,12,test,different,g,x,1,l,g,0,none
bohn2015communication,1,2013,11,23,lome,12.0,m,chimpanzee,a,1,0,1,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,lome,12.0,m,chimpanzee,a,1,0,2,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,lome,12.0,m,chimpanzee,a,1,0,3,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,lome,12.0,m,chimpanzee,a,1,0,4,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,lome,12.0,m,chimpanzee,a,1,0,5,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,lome,12.0,m,chimpanzee,a,1,0,6,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,lome,12.0,m,chimpanzee,a,1,0,7,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,lome,12.0,m,chimpanzee,a,1,0,8,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,lome,12.0,m,chimpanzee,a,1,0,9,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,23,lome,12.0,m,chimpanzee,a,1,1,10,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,lome,12.0,m,chimpanzee,a,1,2,11,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,lome,12.0,m,chimpanzee,a,1,3,12,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,robert,38.0,m,chimpanzee,a,3,0,1,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,robert,38.0,m,chimpanzee,a,3,0,2,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,robert,38.0,m,chimpanzee,a,3,0,3,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,robert,38.0,m,chimpanzee,a,3,0,4,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,robert,38.0,m,chimpanzee,a,3,0,5,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,robert,38.0,m,chimpanzee,a,3,0,6,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,robert,38.0,m,chimpanzee,a,3,0,7,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,robert,38.0,m,chimpanzee,a,3,0,8,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,robert,38.0,m,chimpanzee,a,3,0,9,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,robert,38.0,m,chimpanzee,a,3,1,10,test,different,c,x,1,l,c,0,none
bohn2015communication,1,2013,11,23,robert,38.0,m,chimpanzee,a,3,2,11,test,different,c,x,1,l,c,0,none
bohn2015communication,1,2013,11,23,robert,38.0,m,chimpanzee,a,3,3,12,test,different,c,x,1,l,c,0,none
bohn2015communication,1,2013,11,23,sandra,20.0,f,chimpanzee,a,2,0,1,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,23,sandra,20.0,f,chimpanzee,a,2,0,2,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,23,sandra,20.0,f,chimpanzee,a,2,0,3,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,sandra,20.0,f,chimpanzee,a,2,0,4,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,sandra,20.0,f,chimpanzee,a,2,0,5,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,sandra,20.0,f,chimpanzee,a,2,0,6,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,sandra,20.0,f,chimpanzee,a,2,0,7,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,sandra,20.0,f,chimpanzee,a,2,0,8,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,sandra,20.0,f,chimpanzee,a,2,0,9,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,23,sandra,20.0,f,chimpanzee,a,2,1,10,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,sandra,20.0,f,chimpanzee,a,2,2,11,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,sandra,20.0,f,chimpanzee,a,2,3,12,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,11,23,tai,11.0,f,chimpanzee,a,4,0,1,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,tai,11.0,f,chimpanzee,a,4,0,2,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,tai,11.0,f,chimpanzee,a,4,0,3,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,tai,11.0,f,chimpanzee,a,4,0,4,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,tai,11.0,f,chimpanzee,a,4,0,5,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,tai,11.0,f,chimpanzee,a,4,0,6,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,tai,11.0,f,chimpanzee,a,4,0,7,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,tai,11.0,f,chimpanzee,a,4,0,8,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,tai,11.0,f,chimpanzee,a,4,0,9,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,23,tai,11.0,f,chimpanzee,a,4,1,10,test,same,c,x,1,l,c,0,none
bohn2015communication,1,2013,11,23,tai,11.0,f,chimpanzee,a,4,2,11,test,same,c,x,1,l,c,0,none
bohn2015communication,1,2013,11,23,tai,11.0,f,chimpanzee,a,4,3,12,test,same,c,x,1,l,c,0,none
bohn2015communication,1,2013,11,25,fraukje,37.0,f,chimpanzee,a,1,0,1,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,25,fraukje,37.0,f,chimpanzee,a,1,0,2,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,25,fraukje,37.0,f,chimpanzee,a,1,0,3,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,11,25,fraukje,37.0,f,chimpanzee,a,1,0,4,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,fraukje,37.0,f,chimpanzee,a,1,0,5,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,fraukje,37.0,f,chimpanzee,a,1,0,6,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,fraukje,37.0,f,chimpanzee,a,1,0,7,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,fraukje,37.0,f,chimpanzee,a,1,0,8,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,fraukje,37.0,f,chimpanzee,a,1,0,9,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,fraukje,37.0,f,chimpanzee,a,1,1,10,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2013,11,25,fraukje,37.0,f,chimpanzee,a,1,2,11,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2013,11,25,fraukje,37.0,f,chimpanzee,a,1,3,12,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2013,11,25,kara,8.0,f,chimpanzee,a,4,0,1,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,kara,8.0,f,chimpanzee,a,4,0,2,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,kara,8.0,f,chimpanzee,a,4,0,3,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,kara,8.0,f,chimpanzee,a,4,0,4,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,kara,8.0,f,chimpanzee,a,4,0,5,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,kara,8.0,f,chimpanzee,a,4,0,6,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,kara,8.0,f,chimpanzee,a,4,0,7,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,kara,8.0,f,chimpanzee,a,4,0,8,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,kara,8.0,f,chimpanzee,a,4,0,9,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2013,11,25,kara,8.0,f,chimpanzee,a,4,1,10,test,different,c,x,1,l,c,0,none
bohn2015communication,1,2013,11,25,kara,8.0,f,chimpanzee,a,4,2,11,test,different,c,x,1,l,c,0,none
bohn2015communication,1,2013,11,25,kara,8.0,f,chimpanzee,a,4,3,12,test,different,c,x,1,l,c,0,none
bohn2015communication,1,2013,11,25,kofi,8.0,m,chimpanzee,a,3,0,1,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,25,kofi,8.0,m,chimpanzee,a,3,0,2,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,25,kofi,8.0,m,chimpanzee,a,3,0,3,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,25,kofi,8.0,m,chimpanzee,a,3,0,4,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,25,kofi,8.0,m,chimpanzee,a,3,0,5,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,25,kofi,8.0,m,chimpanzee,a,3,0,6,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,25,kofi,8.0,m,chimpanzee,a,3,0,7,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,25,kofi,8.0,m,chimpanzee,a,3,0,8,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,25,kofi,8.0,m,chimpanzee,a,3,0,9,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2013,11,25,kofi,8.0,m,chimpanzee,a,3,1,10,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2013,11,25,kofi,8.0,m,chimpanzee,a,3,2,11,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2013,11,25,kofi,8.0,m,chimpanzee,a,3,3,12,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2013,11,25,lome,12.0,m,chimpanzee,a,2,0,1,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,25,lome,12.0,m,chimpanzee,a,2,0,2,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,25,lome,12.0,m,chimpanzee,a,2,0,3,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,25,lome,12.0,m,chimpanzee,a,2,0,4,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,25,lome,12.0,m,chimpanzee,a,2,0,5,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,25,lome,12.0,m,chimpanzee,a,2,0,6,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,25,lome,12.0,m,chimpanzee,a,2,0,7,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,25,lome,12.0,m,chimpanzee,a,2,0,8,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,25,lome,12.0,m,chimpanzee,a,2,0,9,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2013,11,25,lome,12.0,m,chimpanzee,a,2,1,10,test,same,c,x,1,l,c,0,none
bohn2015communication,1,2013,11,25,lome,12.0,m,chimpanzee,a,2,2,11,test,same,c,x,1,l,c,0,none
bohn2015communication,1,2013,11,25,lome,12.0,m,chimpanzee,a,2,3,12,test,same,c,x,1,l,c,0,none
bohn2015communication,1,2013,11,25,sandra,20.0,f,chimpanzee,a,3,0,1,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,11,25,sandra,20.0,f,chimpanzee,a,3,0,2,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,11,25,sandra,20.0,f,chimpanzee,a,3,0,3,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,11,25,sandra,20.0,f,chimpanzee,a,3,0,4,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,11,25,sandra,20.0,f,chimpanzee,a,3,0,5,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,11,25,sandra,20.0,f,chimpanzee,a,3,0,6,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,11,25,sandra,20.0,f,chimpanzee,a,3,0,7,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,11,25,sandra,20.0,f,chimpanzee,a,3,0,8,testwarmup,different,g,a,1,l,g,0,none
