study_id,experiment,year,month,day,participant,age_in_years,sex,species,session,trial,trial_type,ld_or_lt_trial,1st_amount_chosen,2nd_amount_chosen,1st_choice_container,2nd_choice_container,1st_choice_side,2nd_choice_side,1st_choice_hesitation,2nd_choice_hesitation
suda2004piagetian,2.0,2002,08,12,pini,14.0,f,orangutan,4,4.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,12,pini,14.0,f,orangutan,4,5.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,12,pini,14.0,f,orangutan,4,6.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,12,pini,14.0,f,orangutan,4,7.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,12,pini,14.0,f,orangutan,4,8.0,no-transfer-different,ld_trial,smaller_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,12,pini,14.0,f,orangutan,4,9.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,12,pini,14.0,f,orangutan,4,10.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,12,pini,14.0,f,orangutan,4,11.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,12,pini,14.0,f,orangutan,4,12.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,12,pini,14.0,f,orangutan,4,13.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,12,pini,14.0,f,orangutan,4,14.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,12,pini,14.0,f,orangutan,4,15.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,1.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,2.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,3.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,4.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,5.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,right,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,6.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,7.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,8.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,9.0,no-transfer-different,ld_trial,smaller_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,10.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,11.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,12.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,13.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,14.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,14,pini,14.0,f,orangutan,5,15.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,1.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,2.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,3.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,4.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,5.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,6.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,7.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,8.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,9.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,10.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,11.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,12.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,13.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,14.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,25,pini,14.0,f,orangutan,6,15.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,1.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,2.0,no-transfer-different,ld_trial,smaller_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,3.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,4.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,5.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,6.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,7.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,8.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,9.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,10.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,11.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,12.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,13.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,14.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,26,pini,14.0,f,orangutan,7,15.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,1.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,2.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,3.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,left,left,hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,4.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,5.0,transfer-different,ld_trial,larger_quantity,smaller_quantity,cup,tube,left,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,6.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,7.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,8.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,9.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,10.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,11.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,12.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,13.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,14.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,right,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,27,pini,14.0,f,orangutan,8,15.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,1.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,2.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,3.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,4.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,5.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,6.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,7.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,8.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,9.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,10.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,11.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,12.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,13.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,14.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,02,toba,8.0,f,orangutan,1,15.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,1.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,2.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,3.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,4.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,5.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,6.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,7.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,8.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,9.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,10.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,11.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,12.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,13.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,14.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,05,toba,8.0,f,orangutan,2,15.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,1.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,2.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,3.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,4.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,5.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,6.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,7.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,8.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,9.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,10.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,11.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,12.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,13.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,14.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,09,toba,8.0,f,orangutan,3,15.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,13,toba,8.0,f,orangutan,4,1.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,13,toba,8.0,f,orangutan,4,2.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,13,toba,8.0,f,orangutan,4,3.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,13,toba,8.0,f,orangutan,4,4.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,13,toba,8.0,f,orangutan,4,5.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,13,toba,8.0,f,orangutan,4,6.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,13,toba,8.0,f,orangutan,4,7.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,13,toba,8.0,f,orangutan,4,8.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,13,toba,8.0,f,orangutan,4,9.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,08,13,toba,8.0,f,orangutan,4,10.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
