study_id,experiment,participant,age_in_years,sex,species,session,trial_number,trial_type,location,reward,order,selected_location,reward_codes
volter2014great,1,luiza,8.0,f,bonobo,3.0,27.0,control,l,0.0,see_first,r,incorrect
volter2014great,1,luiza,8.0,f,bonobo,3.0,28.0,control,r,0.0,see_first,l,incorrect
volter2014great,1,luiza,8.0,f,bonobo,3.0,29.0,see,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,3.0,30.0,see,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,3.0,31.0,control,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,3.0,32.0,see,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,3.0,33.0,see,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,3.0,34.0,see,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,3.0,35.0,see,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,3.0,36.0,control,l,0.0,see_first,r,incorrect
volter2014great,1,luiza,8.0,f,bonobo,4.0,37.0,control,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,4.0,38.0,infer,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,4.0,39.0,control,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,4.0,40.0,infer,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,4.0,41.0,infer,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,4.0,42.0,infer,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,4.0,43.0,control,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,4.0,44.0,infer,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,4.0,45.0,infer,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,4.0,46.0,control,l,0.0,see_first,r,incorrect
volter2014great,1,luiza,8.0,f,bonobo,4.0,47.0,infer,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,4.0,48.0,infer,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,5.0,49.0,infer,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,5.0,50.0,control,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,5.0,51.0,infer,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,5.0,52.0,infer,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,5.0,53.0,infer,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,5.0,54.0,control,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,5.0,55.0,infer,l,0.0,see_first,r,incorrect
volter2014great,1,luiza,8.0,f,bonobo,5.0,56.0,control,r,0.0,see_first,l,incorrect
volter2014great,1,luiza,8.0,f,bonobo,5.0,57.0,infer,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,5.0,58.0,infer,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,5.0,59.0,infer,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,5.0,60.0,control,r,0.0,see_first,l,incorrect
volter2014great,1,luiza,8.0,f,bonobo,6.0,61.0,infer,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,6.0,62.0,control,r,0.0,see_first,l,incorrect
volter2014great,1,luiza,8.0,f,bonobo,6.0,63.0,infer,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,6.0,64.0,infer,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,6.0,65.0,infer,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,6.0,66.0,infer,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,6.0,67.0,control,l,1.0,see_first,l,correct
volter2014great,1,luiza,8.0,f,bonobo,6.0,68.0,control,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,6.0,69.0,infer,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,6.0,70.0,infer,r,1.0,see_first,r,correct
volter2014great,1,luiza,8.0,f,bonobo,6.0,71.0,control,l,0.0,see_first,r,incorrect
volter2014great,1,luiza,8.0,f,bonobo,6.0,72.0,infer,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,1.0,1.0,see,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,1.0,2.0,control,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,1.0,3.0,control,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,1.0,4.0,control,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,1.0,5.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,1.0,6.0,see,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,1.0,7.0,see,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,1.0,8.0,control,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,1.0,9.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,1.0,10.0,see,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,1.0,11.0,see,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,1.0,12.0,see,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,2.0,13.0,see,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,2.0,14.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,2.0,15.0,control,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,2.0,16.0,see,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,2.0,17.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,2.0,18.0,control,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,2.0,19.0,control,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,2.0,20.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,2.0,21.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,2.0,22.0,see,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,2.0,23.0,see,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,2.0,24.0,control,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,3.0,25.0,control,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,3.0,26.0,see,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,3.0,27.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,3.0,28.0,see,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,3.0,29.0,control,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,3.0,30.0,control,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,3.0,31.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,3.0,32.0,control,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,3.0,33.0,see,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,3.0,34.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,3.0,35.0,see,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,3.0,36.0,see,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,4.0,37.0,infer,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,4.0,38.0,control,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,4.0,39.0,infer,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,4.0,40.0,control,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,4.0,41.0,infer,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,4.0,42.0,control,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,4.0,43.0,infer,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,4.0,44.0,infer,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,4.0,45.0,infer,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,4.0,46.0,control,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,4.0,47.0,infer,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,4.0,48.0,infer,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,5.0,49.0,infer,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,5.0,50.0,infer,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,5.0,51.0,control,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,5.0,52.0,infer,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,5.0,53.0,control,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,5.0,54.0,control,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,5.0,55.0,infer,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,5.0,56.0,infer,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,5.0,57.0,control,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,5.0,58.0,infer,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,5.0,59.0,infer,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,5.0,60.0,infer,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,6.0,61.0,infer,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,6.0,62.0,control,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,6.0,63.0,infer,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,6.0,64.0,infer,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,6.0,65.0,control,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,6.0,66.0,infer,r,0.0,see_first,l,incorrect
volter2014great,1,joey,30.0,m,bonobo,6.0,67.0,control,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,6.0,68.0,infer,l,1.0,see_first,l,correct
volter2014great,1,joey,30.0,m,bonobo,6.0,69.0,infer,r,1.0,see_first,r,correct
volter2014great,1,joey,30.0,m,bonobo,6.0,70.0,control,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,6.0,71.0,infer,l,0.0,see_first,r,incorrect
volter2014great,1,joey,30.0,m,bonobo,6.0,72.0,infer,l,0.0,see_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,1.0,1.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,1.0,2.0,infer,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,1.0,3.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,1.0,4.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,1.0,5.0,infer,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,1.0,6.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,1.0,7.0,control,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,1.0,8.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,1.0,9.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,1.0,10.0,control,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,1.0,11.0,infer,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,1.0,12.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,2.0,13.0,infer,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,2.0,14.0,infer,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,2.0,15.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,2.0,16.0,infer,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,2.0,17.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,2.0,18.0,infer,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,2.0,19.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,2.0,20.0,infer,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,2.0,21.0,control,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,2.0,22.0,control,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,2.0,23.0,control,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,2.0,24.0,infer,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,3.0,25.0,control,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,3.0,26.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,3.0,27.0,infer,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,3.0,28.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,3.0,29.0,infer,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,3.0,30.0,control,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,3.0,31.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,3.0,32.0,control,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,3.0,33.0,infer,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,3.0,34.0,control,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,3.0,35.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,3.0,36.0,infer,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,4.0,37.0,see,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,4.0,38.0,see,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,4.0,39.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,4.0,40.0,control,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,4.0,41.0,see,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,4.0,42.0,see,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,4.0,43.0,see,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,4.0,44.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,4.0,45.0,control,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,4.0,46.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,4.0,47.0,see,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,4.0,48.0,control,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,5.0,49.0,see,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,5.0,50.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,5.0,51.0,see,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,5.0,52.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,5.0,53.0,see,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,5.0,54.0,control,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,5.0,55.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,5.0,56.0,see,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,5.0,57.0,control,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,5.0,58.0,see,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,5.0,59.0,see,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,5.0,60.0,see,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,6.0,61.0,control,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,6.0,62.0,see,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,6.0,63.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,6.0,64.0,see,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,6.0,65.0,control,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,6.0,66.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,6.0,67.0,see,l,1.0,infer_first,l,correct
volter2014great,1,ulindi,19.0,f,bonobo,6.0,68.0,see,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,6.0,69.0,control,r,1.0,infer_first,r,correct
volter2014great,1,ulindi,19.0,f,bonobo,6.0,70.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,6.0,71.0,see,l,0.0,infer_first,r,incorrect
volter2014great,1,ulindi,19.0,f,bonobo,6.0,72.0,see,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,1.0,1.0,infer,l,0.0,infer_first,r,incorrect
volter2014great,1,lexi,13.0,f,bonobo,1.0,2.0,control,r,1.0,infer_first,r,correct
volter2014great,1,lexi,13.0,f,bonobo,1.0,3.0,control,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,1.0,4.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,1.0,5.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,1.0,6.0,infer,r,1.0,infer_first,r,correct
volter2014great,1,lexi,13.0,f,bonobo,1.0,7.0,control,r,1.0,infer_first,r,correct
volter2014great,1,lexi,13.0,f,bonobo,1.0,8.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,1.0,9.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,1.0,10.0,control,l,0.0,infer_first,r,incorrect
volter2014great,1,lexi,13.0,f,bonobo,1.0,11.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,1.0,12.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,2.0,13.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,2.0,14.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,2.0,15.0,control,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,2.0,16.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,2.0,17.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,2.0,18.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,2.0,19.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,2.0,20.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,2.0,21.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,2.0,22.0,control,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,2.0,23.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,2.0,24.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,3.0,25.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,3.0,26.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,3.0,27.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,3.0,28.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,3.0,29.0,control,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,3.0,30.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,3.0,31.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,3.0,32.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,3.0,33.0,control,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,3.0,34.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,3.0,35.0,infer,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,3.0,36.0,infer,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,4.0,37.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,4.0,38.0,see,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,4.0,39.0,control,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,4.0,40.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,4.0,41.0,control,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,4.0,42.0,see,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,4.0,43.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,4.0,44.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,4.0,45.0,see,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,4.0,46.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,4.0,47.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,4.0,48.0,see,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,5.0,49.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,5.0,50.0,see,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,5.0,51.0,control,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,5.0,52.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,5.0,53.0,control,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,5.0,54.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,5.0,55.0,see,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,5.0,56.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,5.0,57.0,see,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,5.0,58.0,see,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,5.0,59.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,5.0,60.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,6.0,61.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,6.0,62.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,6.0,63.0,control,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,6.0,64.0,see,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,6.0,65.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,6.0,66.0,see,l,0.0,infer_first,r,incorrect
volter2014great,1,lexi,13.0,f,bonobo,6.0,67.0,control,l,0.0,infer_first,r,incorrect
volter2014great,1,lexi,13.0,f,bonobo,6.0,68.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,6.0,69.0,see,l,1.0,infer_first,l,correct
volter2014great,1,lexi,13.0,f,bonobo,6.0,70.0,see,r,0.0,infer_first,l,incorrect
volter2014great,1,lexi,13.0,f,bonobo,6.0,71.0,see,l,0.0,infer_first,r,incorrect
volter2014great,1,lexi,13.0,f,bonobo,6.0,72.0,control,r,0.0,infer_first,l,incorrect
volter2014great,1,abeeku,13.0,m,gorilla,1.0,1.0,control,l,1.0,see_first,l,correct
volter2014great,1,abeeku,13.0,m,gorilla,1.0,2.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,abeeku,13.0,m,gorilla,1.0,3.0,see,l,1.0,see_first,l,correct
volter2014great,1,abeeku,13.0,m,gorilla,1.0,4.0,see,l,1.0,see_first,l,correct
volter2014great,1,abeeku,13.0,m,gorilla,1.0,5.0,see,r,1.0,see_first,r,correct
volter2014great,1,abeeku,13.0,m,gorilla,1.0,6.0,see,l,0.0,see_first,r,incorrect
volter2014great,1,abeeku,13.0,m,gorilla,1.0,7.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,abeeku,13.0,m,gorilla,1.0,8.0,control,l,1.0,see_first,l,correct
volter2014great,1,abeeku,13.0,m,gorilla,1.0,9.0,control,r,0.0,see_first,l,incorrect
volter2014great,1,abeeku,13.0,m,gorilla,1.0,10.0,control,r,0.0,see_first,l,incorrect
volter2014great,1,abeeku,13.0,m,gorilla,1.0,11.0,see,r,1.0,see_first,r,correct
volter2014great,1,abeeku,13.0,m,gorilla,1.0,12.0,see,l,1.0,see_first,l,correct
volter2014great,1,abeeku,13.0,m,gorilla,2.0,13.0,see,l,1.0,see_first,l,correct
volter2014great,1,abeeku,13.0,m,gorilla,2.0,14.0,control,r,0.0,see_first,l,incorrect
volter2014great,1,abeeku,13.0,m,gorilla,2.0,15.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,abeeku,13.0,m,gorilla,2.0,16.0,see,r,0.0,see_first,l,incorrect
volter2014great,1,abeeku,13.0,m,gorilla,2.0,17.0,control,l,0.0,see_first,r,incorrect
